===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2020-09-13 02:42:03
count workspace : e:\Project\git\farm-management-client
total files : 8186
total code lines : 89113
total comment lines : 11493
total blank lines : 14766

.babelrc, code is 4, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c001952a06645068fcaf7804e10ec77.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c007c0ba5d1da124092c508d04af795.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c032718458744298d89ae94c0ea03dc.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c03807ef2686a5fd923b0dac160ecdf.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c03a89b44dd9815eeb6c8ebd1ee9d94.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c07c8308446b946099a9b265a639134.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c099cfd1d5abeb8f633f4691b0f1c84.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c0af05a193ac2491280fca0db6cf28a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c0d3bd88ebc5cac626bab103413710c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c0fc35e1f33139da659c49ee040f62e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c10cc081aca89448caf6b4dfea808cd.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c1124eb363d3e490d419b924ee2dd0f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c1147e80c0751d6d036168d25f62eed.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c136bed4e133fbcf4dc8a5ed84984c3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c193b883ab455f8173272df1ebe9e62.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c1a692e213bc6e6120304fd120f3e96.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c1abb464fa694afe61f99c377d27308.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c243069ad0686c773a90a92dd2063fe.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c27a7bf17703802abcd736fed34673a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c2b3ac2de68b6447c1cc0619a436342.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c2cea1042aa1ac8ef8510be0d7ae547.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c2f9022478c2cf464e796cf30405ba4.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c3a43e3e2c21f155a54edb417e5e9ed.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c3e565be1a8df3de59ad1e8e707fa62.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c452b396a7b2edc36cbb4a077727ee7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c45951760c3d9b13dc94c11a354e449.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c464d4c6389a3dc0c07e1247c8c0610.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c46a488b25a7bcddc9760193706b8e9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c494beed28c0b5f1efe9b402fc1239b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c4d25c92c6a99f89c9117152c180b2d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c527512e3766aa392535f2f2e54c821.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c52ee0f71acb36ce24eecd39cee313b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c55df7eaf1952075c7b6b2a2eda8db3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c5697cf9aff66120cdcc94bf28dc611.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c5757792ad65ec5f5db9d041974db6a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c5bd1eb7f2e30be667681d65dd483e1.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c5d68608dd01db6b32d80d38b3d2154.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c5fb9344a348716702f59f97d209415.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c619b466e57b80c98a32f95697b6ecd.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c6409c1ddf971cff7cb184016d66eca.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c64d48fe2bdc545fe5b3abfc7b4ba2f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c6820d4ab0930471ece248defeabd51.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c690c7e44fc95ed1749ec6694a032da.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c6bdffbf021509e9877d484c03b0b06.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c6d04cf7ea9b89765e5160edafd6d50.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c6f3110e258d7c3e528f7b930a8a3a2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c6fe7f20ee6ac5d60681da1556e08f2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c734f1173fd1104f87f18919341e38d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c735d19453ac51ae64a54173a64bdda.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c7402d6422435cbe2e54403ca0489d0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c74944e41814effa3c17584f81f552a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c74a713772d932f0a4504e0b4d716f2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c75411c7ff05bd4f6db4b60e01d6914.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c785c4bd3e6d2e441f3b47bb1278943.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c7abf17f952cd452e24b0a9fd72d890.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c7ae13586443dcb78589083b0b744df.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c7c561b96ee14f815820d9c1d647847.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c7ccf6c8c78842a28274991633682c5.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c7cdf27d1d56a988bdffcb36f57d9b8.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c7fd17d39c32d9b35df1df2c5f95a64.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c8579f2113a91cdf0d8d0f1cd51eb60.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c8a9911f4195aa0219701010783735a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c8af6ea20d23abdc1d3b2762e382426.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c8b4702d5e614d88b620a19f701fc31.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c8c976ae1c302ec8f9b0699058edc73.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c8d8ef07f0cd0b0fd5494786ba653c9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c920ff580e92fcc6ab0f609ca1d9e08.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c928870cdd2d97f9eb0acdfcd547a00.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c934cb925ccfa4c28516c584a15ae83.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c99ae4e2db0935bd15b5680e154fb9a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3c9c7b1cbafe4d3dd7e42783c18a5277.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3ca13442009a7b69fc5c181aba155cf0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3ca30480520cd38bc605deeaf45f707b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3ca55f56a409e8ed9df2fd9077bfa8a0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3ca6552832d461c13d234b9062940ba6.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3ca9a83c0c41f6ec5743ec9c7c4d4044.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3ca9fabd31e53cf07c0775b06554c5ac.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3caadc4ec125a59ec33421f6d5043963.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cac4737b42227ed038b75e2c0c5e7f3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cada4c321412e18ba7bc5bab0d7f8bb.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cbb556fec39b6509c645005aba87193.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cbc14ca8d393c0515c589b7628dd37e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cc15b8dae7150e0ae251ac868ec210f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cc88342c954a34cb0ccaf71d6324b4c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cccfefdbe689a16ddbb957bce3c4e66.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3ccf16f34da976308459046b848bbea7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cd1f30b42b985fdc54e048204f18bf6.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cd4fa53379e04cf020b9478c99034a3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cd90149959ac81105d816c21cf5b3ca.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cde9c8e55d49bc1fac6f7b2cdec5baa.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cdfd87785fb39091861bcab6f32efbf.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3ce1462ce0956d2ccf2904f9bdacb7d1.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3ce1c44554e3a5e45a61ecbb6a9d02b5.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3ce7638cc38aca1928b64d7c5d2e0492.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3ced386ff8c2b11c8bba5ccf9839a228.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cee690d9db5c40653e247656405e44d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cf0d81f253340a60454312707db5916.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cf193da45c0ffc23d7062bdf6dd065a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cf2a94a312bdbe9b3d8dd20e167820b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cf5c7c9b6626c782ce337657774c62f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cf7841fee7d468c1d71696e987c82bb.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cf8012d9eadfd158ab2b5e9bc048211.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cf918cdc83293912a5351062470b06a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cf9cdd2149ba9f8b0a4fe5ffee66a32.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cfaf4c640702f504242d635fadcb619.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cfaf7868d2f3ff083ee74e5afee4df0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3cfb401c03eb8099a7b67842c62acc3a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d03c3202dced21ac0a563a91b30b396.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d0482ebdd0e232f618120edc8d8e023.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d0afc78768bc1863c10a0ce19354106.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d0bae6b37c6609e8618c92e36adb23e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d1047e5b9c52144a4e301956779c52f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d10e2e8c2813de8df739208c8129db3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d10fcaae386261af407784afabde260.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d114718d1761c1692396fa1fa7da5c3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d11bf80dddc10d34b1d5fb511e6496f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d127ed6288ca6dd1f458d52a292d8a9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d1322ccf31f001df4774458be382085.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d150bd1896a8ea31faa50b5348846f5.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d18e69f49cae965d2ffa205a527e11d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d190d30371922a35111875ba3bc2abe.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d19a386ac045c646cbfb61629b0b23b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d1b6ff664cf84b41f141a89c79c0a44.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d1df3a7a107b1bb0150235e7d8557df.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d230fa5fb57e384d303b166d762288d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d24b8eb3d166e4339d9a32a83cda6a9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d284d010cde8e09461171355a2fb59c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d2856c841b10096eb70cadec79c890f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d2d3cdec294b73341542bcc3b4d69d8.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d2dbc9a999a0adc8c18887bc3953bd7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d3170ba1b3b630d46c4a135f7c44667.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d361f9ab11d0f07bb618c02f3f0c784.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d363bfaa81a300ed51499275bfd14b1.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d3703b1170ffe7a99a881ec7cbb6f59.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d3d50148a083da1a89cc16bfb7f1d1b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d3db1e14117d871b18c95567a316e78.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d3eb8ae9b994ae44044f9c22194e7e2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d4118f72709da690c103e792a21735a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d437501ea06029db09fef9e9dea700d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d44b66693503480d24582672da449ff.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d4515f48fabd041eaad9bf61f89a09c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d48a64db9eb97f8f7553486314cc9b7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d4a1c733b1ff68c7a36714c721a8b64.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d4a5d622508d3f5a169dc3038900b10.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d4aa60c268b5413eb65961ca6c93dea.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d4e0f8fa1906e2fac0a8cca9671f904.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d5120150f46b7d55da5e895d8ac476e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d516fa382c6fae01e64c69bf9d626ad.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d51a4928a4bf4519a5ec3e94436bd1a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d528883f0ea13d5af84ce872a008e1a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d54744f22b5917ea60ee41889f53874.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d571fc252021cc33a924a6610789534.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d5adfff53260783061760985ce6ce6c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d5bd8503da71c8a410c692a488f72f1.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d5c70929a5ada39f8e9f6238cf3ccfe.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d5c94c90656b44428c812bb386a1cc8.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d61e7bd8cac50ec777a014318f902d9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d63228e926462dfbd195023b8bf70f4.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d63fcbe6e675a0c75449f4ac07aac03.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d644b9b66eb4364042280a54faaef35.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d691ac599bfb6354ff07b038d87d146.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d72fa89b0374693bc4ccb8ea285224e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d752a20ace48be0b541da8c917418e2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d756a7d476c6ec2b9f455adfcf2de99.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d7dcba3e5dafbd8a98187a3cda77f36.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d855c9b5352f4d0174c35b942bf1c43.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d928614e7ee1a12997e94f94bee2864.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d92a5b2a4ce40d0b9294c44f4fa6f28.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d94d63629d3f74101ff2d61dba2ef31.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d954c8ab93b1d9e4e1a833e066fb985.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d98073ad8f7aa367581c3a2e5b5c7e4.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d9b80564b40ddaa842bb888b597f305.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3d9f731c9960bffb878414490dd42c36.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3da3bdce5ada41c272afafdad6ad18be.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3dac34cf7d5c2f953d3260776e7eeb14.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3db031afef2407f497e0f82ebdc630f1.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3db2381d7a049a530feef0f9669c5ce3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3db296e8e728e031bd92f9f9d0178e1c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3db474fccceb631a0fd0828ce6c8a139.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\3db763ff957aa0824158b368a3f80d02.json, code is 1, comment is 0, blank is 0.
